City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
61,Quatre Cocos,MU,2021-04-16 17:39:46,-20.2078,57.7625,79.0,94,40,5.75
62,Dikson,RU,2021-04-16 17:39:47,73.5069,80.5464,-9.87,99,100,6.76
63,Mar Del Plata,AR,2021-04-16 17:39:12,-38.0023,-57.5575,73.0,83,40,3.44
64,Cherskiy,RU,2021-04-16 17:39:47,68.75,161.3,-2.76,99,95,5.53
65,Adrar,MR,2021-04-16 17:37:27,20.5022,-10.0711,88.92,15,33,10.98
66,Albany,US,2021-04-16 17:35:03,42.6001,-73.9662,44.01,73,100,5.97
67,Road Town,VG,2021-04-16 17:37:13,18.4167,-64.6167,84.2,65,20,10.36
68,Fomboni,KM,2021-04-16 17:39:48,-12.28,43.7425,82.58,75,98,10.92
69,Bagalkot,IN,2021-04-16 17:39:48,16.1833,75.7,86.05,35,2,11.52
70,Hobart,AU,2021-04-16 17:39:49,-42.8794,147.3294,54.0,58,90,10.36
71,Cayenne,GF,2021-04-16 17:39:49,4.9333,-52.3333,86.0,66,40,14.97
72,Kropotkin,RU,2021-04-16 17:39:49,45.4375,40.5756,49.8,93,86,5.75
73,Chute-Aux-Outardes,CA,2021-04-16 17:39:49,49.1168,-68.399,42.8,61,1,20.71
74,Marzuq,YE,2021-04-16 17:39:50,14.4,46.4667,70.41,60,27,6.53
75,Lorengau,PG,2021-04-16 17:39:50,-2.0226,147.2712,81.21,80,90,9.26
76,Norman Wells,CA,2021-04-16 17:39:50,65.282,-126.8329,33.8,69,20,3.44
77,Mulbagal,IN,2021-04-16 17:39:51,13.1667,78.4,75.69,63,54,8.52
78,Laohekou,CN,2021-04-16 17:39:51,32.3858,111.6678,56.52,71,71,7.25
79,Miyazu,JP,2021-04-16 17:39:51,35.5333,135.1833,55.62,87,100,12.97
80,Sorong,ID,2021-04-16 17:39:52,-0.8833,131.25,78.71,85,99,9.35
81,Kenai,US,2021-04-16 17:39:52,60.5544,-151.2583,37.99,86,1,5.75
82,Butaritari,KI,2021-04-16 17:39:52,3.0707,172.7902,81.28,75,92,7.78
83,Kruisfontein,ZA,2021-04-16 17:39:53,-34.0033,24.7314,61.0,63,23,3.0
84,Itoman,JP,2021-04-16 17:39:53,26.1247,127.6694,73.4,83,75,9.22
85,Socorro,US,2021-04-16 17:37:06,31.6546,-106.3033,69.01,10,90,11.5
86,Jalu,LY,2021-04-16 17:39:53,29.0331,21.5482,90.61,10,48,9.84
87,Eston,CA,2021-04-16 17:39:54,51.1501,-108.7514,53.6,28,20,8.05
88,Sao Filipe,CV,2021-04-16 17:39:54,14.8961,-24.4956,72.23,72,1,15.08
89,Castro,BR,2021-04-16 17:35:01,-24.7911,-50.0119,75.99,45,65,4.47
90,Port Alfred,ZA,2021-04-16 17:39:54,-33.5906,26.891,63.23,61,1,15.26
91,Berlevag,NO,2021-04-16 17:38:47,70.8578,29.0864,39.2,81,75,26.46
92,Buraydah,SA,2021-04-16 17:38:46,26.326,43.975,82.4,20,40,13.8
93,Yala,TH,2021-04-16 17:37:18,6.3333,101.25,75.34,92,100,2.19
94,Tiksi,RU,2021-04-16 17:39:55,71.6872,128.8694,-9.56,100,99,5.39
95,Boueni,YT,2021-04-16 17:39:56,-12.9025,45.0761,82.4,78,20,11.5
96,Shubarkuduk,KZ,2021-04-16 17:39:56,49.1447,56.4872,58.23,34,65,9.44
97,Homer,US,2021-04-16 17:35:05,59.6425,-151.5483,35.01,86,1,3.44
98,Ilulissat,GL,2021-04-16 17:39:56,69.2167,-51.1,8.6,78,75,17.27
99,Grindavik,IS,2021-04-16 17:39:57,63.8424,-22.4338,41.0,70,75,27.63
100,Foumban,CM,2021-04-16 17:39:57,5.7291,10.9001,70.59,64,91,1.97
101,Abu Samrah,SY,2021-04-16 17:39:57,35.3029,37.1841,71.06,33,98,6.76
102,Kapaa,US,2021-04-16 17:39:57,22.0752,-159.319,66.0,94,75,6.91
103,Georgetown,MY,2021-04-16 17:36:06,5.4112,100.3354,84.2,79,20,3.44
104,North Bend,US,2021-04-16 17:35:27,43.4065,-124.2243,46.4,100,90,6.91
105,Ponta Do Sol,PT,2021-04-16 17:35:28,32.6667,-17.1,66.2,63,20,16.11
106,Tuktoyaktuk,CA,2021-04-16 17:35:49,69.4541,-133.0374,14.0,92,90,6.91
107,Sungairaya,ID,2021-04-16 17:39:58,0.7,108.9,77.63,84,95,1.83
108,Port Hardy,CA,2021-04-16 17:39:59,50.6996,-127.4199,51.8,66,1,2.3
109,Pundaguitan,PH,2021-04-16 17:39:59,6.3711,126.1689,82.58,76,100,10.58
110,Sibolga,ID,2021-04-16 17:39:59,1.7427,98.7792,77.43,86,86,2.06
111,Pitimbu,BR,2021-04-16 17:40:00,-7.4706,-34.8086,84.2,79,40,13.8
112,Puerto Ayora,EC,2021-04-16 17:40:00,-0.7393,-90.3518,80.6,83,75,11.5
113,Boa Esperanca,BR,2021-04-16 17:40:00,-21.09,-45.5658,77.54,51,1,2.1
114,Cristalina,BR,2021-04-16 17:40:01,-16.7686,-47.6136,76.59,44,16,5.12
115,Hambantota,LK,2021-04-16 17:40:01,6.1241,81.1185,77.04,87,99,7.96
116,Tazovskiy,RU,2021-04-16 17:40:01,67.4667,78.7,6.15,96,100,5.28
117,Ostrovnoy,RU,2021-04-16 17:40:02,68.0531,39.5131,34.39,88,100,13.53
118,Alofi,NU,2021-04-16 17:40:02,-19.0595,-169.9187,68.0,100,98,1.14
119,Bayevo,RU,2021-04-16 17:40:02,53.2833,80.7667,43.34,92,90,13.04
120,Hithadhoo,MV,2021-04-16 17:40:03,-0.6,73.0833,82.87,62,19,5.55
121,Pangnirtung,CA,2021-04-16 17:40:03,66.1451,-65.7125,3.2,72,40,13.8
122,Provideniya,RU,2021-04-16 17:40:03,64.3833,-173.3,24.98,98,98,7.61
123,San Rafael,AR,2021-04-16 17:40:04,-34.6177,-68.3301,79.9,35,47,7.49
124,Keuruu,FI,2021-04-16 17:40:04,62.2667,24.7,50.0,29,0,8.05
125,Caravelas,BR,2021-04-16 17:40:04,-17.7125,-39.2481,79.83,62,15,9.66
126,Llanes,ES,2021-04-16 17:40:05,43.4198,-4.7549,53.01,48,5,13.33
127,Morgan City,US,2021-04-16 17:40:05,29.6994,-91.2068,72.0,78,75,8.05
128,Jumla,NP,2021-04-16 17:39:03,29.2747,82.1838,49.5,56,93,4.29
129,Epiniana,GR,2021-04-16 17:40:05,39.1429,21.6134,45.0,80,100,8.01
130,Jamestown,US,2021-04-16 17:40:06,42.097,-79.2353,39.0,100,90,13.8
131,Kokopo,PG,2021-04-16 17:40:06,-4.352,152.2633,77.22,88,100,5.93
132,Praia Da Vitoria,PT,2021-04-16 17:40:06,38.7333,-27.0667,64.4,82,40,17.25
133,Nizhniy Kuranakh,RU,2021-04-16 17:40:07,58.8353,125.4869,32.86,65,100,13.87
134,Saint-Jean-Port-Joli,CA,2021-04-16 17:40:07,47.2171,-70.2658,46.4,65,95,23.02
135,Sao Jose Da Coroa Grande,BR,2021-04-16 17:35:52,-8.8978,-35.1478,81.18,72,82,7.47
136,Suluova,TR,2021-04-16 17:40:07,40.8313,35.6479,51.8,76,75,19.57
137,Pisco,PE,2021-04-16 17:40:08,-13.7,-76.2167,71.6,73,0,10.36
138,Airai,TL,2021-04-16 17:40:08,-8.9266,125.4092,57.51,90,28,2.84
139,Nouadhibou,MR,2021-04-16 17:40:08,20.931,-17.0347,73.4,60,0,20.71
140,Urumqi,CN,2021-04-16 17:40:09,43.801,87.6005,60.8,16,0,2.24
141,Mount Gambier,AU,2021-04-16 17:40:09,-37.8333,140.7667,51.8,76,90,5.75
142,Bardsir,IR,2021-04-16 17:40:09,29.9227,56.5743,68.0,24,40,11.5
143,Qaanaaq,GL,2021-04-16 17:37:12,77.484,-69.3632,10.2,64,3,5.59
144,Buenos Aires,AR,2021-04-16 17:36:15,-34.6132,-58.3772,80.01,78,0,5.75
145,Kununurra,AU,2021-04-16 17:40:10,-15.7667,128.7333,69.8,88,99,5.32
146,Baoying,CN,2021-04-16 17:40:10,33.2292,119.3092,51.13,76,64,8.12
147,Along,IN,2021-04-16 17:38:09,28.1667,94.7667,65.86,84,97,2.24
148,Monroe,US,2021-04-16 17:40:11,43.1501,-77.6831,42.01,93,90,14.97
149,Rauma,FI,2021-04-16 17:40:11,61.1272,21.5113,53.6,28,0,6.91
150,Honiara,SB,2021-04-16 17:40:11,-9.4333,159.95,77.45,88,71,3.89
151,Marsh Harbour,BS,2021-04-16 17:35:29,26.5412,-77.0636,77.7,67,2,12.91
152,Thompson,CA,2021-04-16 17:36:51,55.7435,-97.8558,44.6,26,20,5.75
153,Selfoss,IS,2021-04-16 17:40:12,63.9331,-20.9971,37.99,95,92,15.01
154,Goderich,CA,2021-04-16 17:40:12,43.7501,-81.7165,37.4,87,100,17.27
155,Baykit,RU,2021-04-16 17:40:13,61.67,96.37,4.51,85,86,9.53
156,Laredo,US,2021-04-16 17:40:13,27.5064,-99.5075,84.2,70,90,2.48
157,Arraial Do Cabo,BR,2021-04-16 17:40:13,-22.9661,-42.0278,84.2,57,20,14.97
158,San Juan Nepomuceno,CO,2021-04-16 17:40:13,9.9516,-75.082,88.12,57,100,5.82
159,Leh,IN,2021-04-16 17:40:14,34.1667,77.5833,38.35,59,100,1.05
160,Mahuva,IN,2021-04-16 17:40:14,21.0914,71.7622,84.54,52,0,10.92
161,Klaksvik,FO,2021-04-16 17:40:15,62.2266,-6.589,44.6,100,90,18.41
162,Bethel,US,2021-04-16 17:40:15,41.3712,-73.414,46.4,61,90,8.05
163,Bredasdorp,ZA,2021-04-16 17:40:15,-34.5322,20.0403,60.8,72,0,18.41
164,Saskylakh,RU,2021-04-16 17:40:15,71.9167,114.0833,12.36,94,100,15.82
165,Mahebourg,MU,2021-04-16 17:40:16,-20.4081,57.7,77.0,94,40,5.75
166,Geraldton,AU,2021-04-16 17:40:17,-28.7667,114.6,64.4,48,80,6.91
167,Dwarka,IN,2021-04-16 17:38:09,22.2394,68.9678,80.94,83,0,13.78
168,Salalah,OM,2021-04-16 17:40:17,17.0151,54.0924,82.4,74,0,5.75
169,Cassilandia,BR,2021-04-16 17:40:17,-19.1133,-51.7342,90.16,32,50,3.91
170,Cidreira,BR,2021-04-16 17:35:53,-30.1811,-50.2056,75.31,63,88,8.39
171,Hay River,CA,2021-04-16 17:40:18,60.8156,-115.7999,35.6,69,100,4.61
172,Bonthe,SL,2021-04-16 17:40:18,7.5264,-12.505,84.22,67,61,13.8
173,Nakhon Thai,TH,2021-04-16 17:40:19,17.1006,100.8374,84.99,33,100,1.25
174,Longyearbyen,SJ,2021-04-16 17:40:19,78.2186,15.6401,19.4,63,40,14.97
175,Beloha,MG,2021-04-16 17:40:19,-25.1667,45.05,69.67,74,39,18.05
176,Hiranagar,IN,2021-04-16 17:40:19,32.45,75.2667,73.0,40,90,6.31
177,Upata,VE,2021-04-16 17:35:22,8.0086,-62.3989,91.85,36,45,8.95
178,Hilo,US,2021-04-16 17:40:20,19.7297,-155.09,68.0,68,1,6.91
179,Bengkulu,ID,2021-04-16 17:40:20,-3.8004,102.2655,75.16,90,74,3.76
180,Chapais,CA,2021-04-16 17:40:21,49.7834,-74.8492,53.6,32,75,11.5
181,Pombas,CV,2021-04-16 17:40:21,17.1503,-25.0201,77.0,57,20,33.38
182,Altamira,BR,2021-04-16 17:40:21,-3.2033,-52.2064,86.0,74,75,4.61
183,Belaya Gora,RU,2021-04-16 17:40:22,68.5333,146.4167,-13.47,99,83,6.53
184,Plettenberg Bay,ZA,2021-04-16 17:40:22,-34.0527,23.3716,62.13,68,35,9.84
185,Tungor,RU,2021-04-16 17:40:22,53.3808,142.9564,30.61,93,100,6.46
186,Santa Marta,CO,2021-04-16 17:40:23,11.2408,-74.199,91.99,55,100,1.99
187,Port Blair,IN,2021-04-16 17:40:23,11.6667,92.75,80.35,79,81,11.5
188,Dingle,PH,2021-04-16 17:40:23,10.9995,122.6711,76.57,86,74,4.97
189,Natal,BR,2021-04-16 17:38:09,-5.795,-35.2094,87.8,62,40,14.97
190,Victoria,HK,2021-04-16 17:36:07,22.2855,114.1577,75.0,87,21,7.18
191,Faya,SA,2021-04-16 17:40:24,18.3851,42.4509,69.8,26,20,5.75
192,Gat,IL,2021-04-16 17:40:24,31.61,34.7642,69.01,51,0,8.12
193,Sinnamary,GF,2021-04-16 17:40:25,5.3833,-52.95,82.44,67,84,10.49
194,Hervey Bay,AU,2021-04-16 17:38:09,-25.2986,152.8535,66.99,87,1,8.57
195,Oskaloosa,US,2021-04-16 17:40:25,41.2964,-92.6444,53.6,50,90,8.05
196,Chuy,UY,2021-04-16 17:40:26,-33.6971,-53.4616,72.25,77,54,4.94
197,Ribeira Grande,PT,2021-04-16 17:40:26,38.5167,-28.7,62.6,100,75,18.41
198,Malim,PH,2021-04-16 17:40:26,7.452,123.4312,79.79,80,100,5.23
199,Wajir,KE,2021-04-16 17:40:27,1.7471,40.0573,89.47,44,87,9.24
200,Teguise,ES,2021-04-16 17:40:27,29.0605,-13.564,73.4,60,40,20.71
201,Puri,IN,2021-04-16 17:40:27,19.8,85.85,80.6,89,20,8.05
202,Maniitsoq,GL,2021-04-16 17:37:36,65.4167,-52.9,11.71,69,100,8.46
203,Yulara,AU,2021-04-16 17:40:28,-25.2406,130.9889,57.2,58,0,8.05
204,Hun,LY,2021-04-16 17:40:28,29.1268,15.9477,97.75,7,46,11.9
205,Wamba,NG,2021-04-16 17:40:28,8.9333,8.6,87.42,49,62,4.54
206,Isangel,VU,2021-04-16 17:40:29,-19.55,169.2667,77.86,87,51,4.79
207,Nemuro,JP,2021-04-16 17:40:29,43.3236,145.575,40.46,87,100,19.15
208,Erzin,TR,2021-04-16 17:40:29,36.9559,36.2,71.01,49,56,5.35
209,Wicklow,IE,2021-04-16 17:40:30,53.0,-6.4167,51.01,53,75,9.22
210,Vondrozo,MG,2021-04-16 17:40:30,-22.8167,47.2833,66.74,92,75,3.4
211,Pangody,RU,2021-04-16 17:40:30,65.85,74.4859,20.73,94,100,17.49
212,Biloela,AU,2021-04-16 17:40:31,-24.4167,150.5,63.12,88,0,4.12
213,Djambala,CG,2021-04-16 17:40:31,-2.5447,14.7533,74.75,75,79,5.17
214,Elat,IL,2021-04-16 17:38:35,29.5581,34.9482,86.0,17,0,10.36
215,Sao Joao Da Barra,BR,2021-04-16 17:40:31,-21.6403,-41.0511,84.2,45,75,5.75
216,Kemijarvi,FI,2021-04-16 17:40:32,66.7131,27.4306,33.04,93,13,3.74
217,Bima,ID,2021-04-16 17:40:32,-8.4667,118.7167,73.65,90,86,2.8
218,Porbandar,IN,2021-04-16 17:40:32,21.6422,69.6093,80.92,79,0,11.95
219,Narsaq,GL,2021-04-16 17:38:55,60.9167,-46.05,24.8,30,20,33.38
220,Soyo,AO,2021-04-16 17:40:33,-6.1349,12.3689,80.55,80,79,5.44
221,Vila Velha,BR,2021-04-16 17:40:33,-20.3297,-40.2925,80.01,65,20,16.11
222,Miri,MY,2021-04-16 17:40:33,4.4148,114.0089,77.0,94,20,2.3
223,Kavieng,PG,2021-04-16 17:40:34,-2.5744,150.7967,80.62,79,100,9.48
224,Oktyabrskiy,RU,2021-04-16 17:40:34,54.4815,53.471,49.44,83,63,10.78
225,Kudahuvadhoo,MV,2021-04-16 17:40:34,2.6708,72.8944,83.01,72,100,7.16
226,Covington,US,2021-04-16 17:40:15,39.0837,-84.5086,57.99,50,40,6.91
227,Buin,CL,2021-04-16 17:40:35,-33.7333,-70.75,77.0,38,7,3.44
228,Celestun,MX,2021-04-16 17:40:35,20.8667,-90.4,88.97,50,0,10.27
229,Aranda De Duero,ES,2021-04-16 17:40:35,41.6704,-3.6892,45.12,40,0,15.79
230,Markova,UA,2021-04-16 17:40:36,48.6758,24.4138,42.8,65,75,4.47
231,Merrill,US,2021-04-16 17:35:53,45.1805,-89.6835,53.01,30,1,5.75
232,Iqaluit,CA,2021-04-16 17:40:36,63.7506,-68.5145,14.0,67,20,8.05
233,San Cristobal,VE,2021-04-16 17:40:36,7.7669,-72.225,89.6,55,20,8.05
234,Lagoa,PT,2021-04-16 17:40:37,39.05,-27.9833,61.5,93,100,21.3
235,Tshikapa,CD,2021-04-16 17:40:37,-6.4167,20.8,73.15,83,54,2.28
236,Ankazobe,MG,2021-04-16 17:40:37,-18.3167,47.1167,66.2,88,20,6.91
237,Nanortalik,GL,2021-04-16 17:40:38,60.1432,-45.2371,21.83,52,33,47.67
238,Lashio,MM,2021-04-16 17:40:38,22.9333,97.75,70.75,60,100,2.89
239,Tongchuan,CN,2021-04-16 17:40:39,35.0806,109.0897,45.61,24,66,6.64
240,Kapustin Yar,RU,2021-04-16 17:40:39,48.5831,45.7372,59.52,52,15,7.02
241,Fort-Shevchenko,KZ,2021-04-16 17:40:39,44.5086,50.263,53.56,73,6,8.99
242,Kamenka,RU,2021-04-16 17:40:39,51.3223,42.7678,57.0,42,51,4.43
243,Kurilsk,RU,2021-04-16 17:40:40,45.2333,147.8833,35.33,72,100,12.64
244,Ustye,RU,2021-04-16 17:40:40,59.6304,39.736,40.17,72,6,7.36
245,Lavrentiya,RU,2021-04-16 17:40:40,65.5833,-171.0,32.05,93,100,14.07
246,Zhigansk,RU,2021-04-16 17:40:41,66.7697,123.3711,28.2,95,100,17.58
247,Nome,US,2021-04-16 17:40:41,64.5011,-165.4064,21.99,93,90,11.5
248,Conceicao Da Barra,BR,2021-04-16 17:40:41,-18.5933,-39.7322,80.56,60,1,11.18
249,Divnomorskoye,RU,2021-04-16 17:40:42,44.5011,38.1353,49.6,90,84,4.97
250,Chokwe,MZ,2021-04-16 17:40:42,-24.5333,32.9833,69.73,63,100,15.14
251,Port Maria,JM,2021-04-16 17:40:42,18.3685,-76.8895,88.0,81,31,7.0
252,Batagay,RU,2021-04-16 17:40:43,67.6333,134.6333,9.21,89,66,7.76
253,Yola,NG,2021-04-16 17:40:43,9.2,12.4833,96.67,14,37,0.72
254,Mangla,PK,2021-04-16 17:40:43,31.8931,72.3817,70.14,56,93,7.11
255,Sembe,CG,2021-04-16 17:40:44,1.6481,14.5806,78.8,74,92,3.44
256,Beringovskiy,RU,2021-04-16 17:36:08,63.05,179.3167,27.05,95,100,9.4
257,Nizwa,OM,2021-04-16 17:40:44,22.9333,57.5333,84.42,23,86,5.5
258,Taoudenni,ML,2021-04-16 17:40:45,22.6783,-3.9836,92.88,12,91,12.39
259,Saldanha,ZA,2021-04-16 17:40:45,-33.0117,17.9442,75.2,38,8,6.91
260,Menomonie,US,2021-04-16 17:37:07,44.8755,-91.9193,55.0,35,1,9.22
261,Minusinsk,RU,2021-04-16 17:40:45,53.7103,91.6875,53.6,40,0,17.9
262,Islamkot,PK,2021-04-16 17:40:46,24.6997,70.177,80.35,68,49,12.91
263,Avarua,CK,2021-04-16 17:40:46,-21.2078,-159.775,77.0,83,75,2.3
264,Corsicana,US,2021-04-16 17:38:32,32.0954,-96.4689,59.0,94,90,8.05
265,Bulgan,MN,2021-04-16 17:40:46,48.8125,103.5347,26.42,76,2,5.08
266,Guanica,PR,2021-04-16 17:40:47,17.9716,-66.908,89.01,70,59,10.0
267,Port Macquarie,AU,2021-04-16 17:40:47,-31.4333,152.9167,62.6,100,90,6.91
268,Kambove,CD,2021-04-16 17:40:47,-10.8764,26.5969,64.13,83,71,4.38
269,Tecoanapa,MX,2021-04-16 17:40:48,16.5167,-98.75,83.61,56,19,10.85
270,Hirara,JP,2021-04-16 17:40:48,24.8,125.2833,74.52,85,80,10.92
271,Vila Franca Do Campo,PT,2021-04-16 17:40:48,37.7167,-25.4333,64.4,82,20,9.22
272,Touros,BR,2021-04-16 17:40:49,-5.1989,-35.4608,87.8,58,40,17.27
273,Mount Isa,AU,2021-04-16 17:40:49,-20.7333,139.5,69.8,32,1,18.41
274,Guaratinga,BR,2021-04-16 17:40:49,-16.5667,-39.5667,80.6,57,20,8.05
275,Dalbandin,PK,2021-04-16 17:40:50,28.8947,64.4101,76.89,15,85,8.01
276,Eureka,US,2021-04-16 17:40:14,40.8021,-124.1637,48.2,93,90,5.75
277,Pochutla,MX,2021-04-16 17:40:50,15.7432,-96.4661,96.01,21,1,17.27
278,Tucurui,BR,2021-04-16 17:40:50,-3.7661,-49.6725,84.58,76,90,4.36
279,Tuatapere,NZ,2021-04-16 17:40:51,-46.1333,167.6833,41.0,94,72,4.0
280,Najran,SA,2021-04-16 17:40:51,17.4924,44.1277,80.6,22,40,9.22
281,Sayat,TM,2021-04-16 17:40:51,38.7839,63.8803,69.8,32,0,6.91
282,Paracatu,BR,2021-04-16 17:38:18,-17.2222,-46.8747,83.39,39,8,3.91
283,Gympie,AU,2021-04-16 17:40:52,-26.1898,152.665,66.0,96,79,1.01
284,Naryan-Mar,RU,2021-04-16 17:40:52,67.6713,53.087,25.2,96,100,9.46
285,Okhotsk,RU,2021-04-16 17:40:53,59.3833,143.3,7.92,95,29,5.93
286,Lakes Entrance,AU,2021-04-16 17:40:53,-37.8811,147.981,37.0,96,40,8.81
287,San Patricio,US,2021-04-16 17:40:53,28.017,-97.5169,82.0,83,90,12.66
288,Necochea,AR,2021-04-16 17:40:53,-38.5473,-58.7368,73.0,68,18,8.95
289,Joshimath,IN,2021-04-16 17:40:54,30.5667,79.5667,55.54,60,98,5.28
290,Avera,US,2021-04-16 17:40:54,33.194,-82.5271,64.0,36,1,5.75
291,Ghanzi,BW,2021-04-16 17:40:55,-21.5667,21.7833,73.85,31,72,1.72
292,Ibipeba,BR,2021-04-16 17:40:55,-11.6408,-42.0111,91.42,21,27,6.53
293,Puerto Madryn,AR,2021-04-16 17:38:47,-42.7692,-65.0385,69.73,28,98,13.04
294,Fukue,JP,2021-04-16 17:37:43,32.6881,128.8419,61.34,85,100,8.3
295,Sicamous,CA,2021-04-16 17:40:55,50.8331,-118.9856,55.99,46,3,1.14
296,Jinka,ET,2021-04-16 17:40:56,5.65,36.65,64.85,77,77,3.6
